mat_id,formula,band_gap_ind,alignn_bandgap,residual,abs_err,e_form,e_above_hull
agm003523347,LiB2F8,0.0,8.329361915588379,8.329361915588379,8.329361915588379,-2.883597,0.073782966
agm003292742,Li5F6,0.0,8.30271053314209,8.30271053314209,8.30271053314209,-2.8706234,0.053993568000000006
agm005217488,Li2F3,0.0,8.25540542602539,8.25540542602539,8.25540542602539,-2.5097685,0.11164511
agm005858487,LiB3F12,0.0,8.25451374053955,8.25451374053955,8.25451374053955,-2.7840249999999997,0.056406222000000006
agm005628252,Li3Be2F8,0.0,8.197416305541992,8.197416305541992,8.197416305541992,-3.107155,0.06281873
agm005858583,SrB3F12,0.0,8.129984855651855,8.129984855651855,8.129984855651855,-3.2325509,0.029002698
agm005858637,BaB3F12,0.0,8.090868949890137,8.090868949890137,8.090868949890137,-3.2382507,0.01817053
agm005867874,LiB2F8,0.0,8.06873893737793,8.06873893737793,8.06873893737793,-2.882162,0.07521767
agm005858609,CaB3F12,0.0,8.056353569030762,8.056353569030762,8.056353569030762,-3.2076645,0.033098478
agm003523348,NaB2F8,0.0,8.048629760742188,8.048629760742188,8.048629760742188,-2.886198,0.061411835000000005
agm003521909,B2HF8,0.0,7.977851390838623,7.977851390838623,7.977851390838623,-2.4085536,0.24514604
agm005612038,Li2H3F6,0.0,7.9225006103515625,7.9225006103515625,7.9225006103515625,-2.1832871,0.06808378
agm005858526,NaB3F12,0.0,7.919191360473633,7.919191360473633,7.919191360473633,-2.7941469999999997,0.03956725
agm005858622,KB3F12,0.0,7.911296844482422,7.911296844482422,7.911296844482422,-2.7999196,0.060902514000000005
agm003499782,BH2F6,0.0,7.9097371101379395,7.9097371101379395,7.9097371101379395,-2.2023857,0.068067655
agm003568606,Li3BeF6,0.0,7.877342224121094,7.877342224121094,7.877342224121094,-2.880713,0.16197562000000001
agm003764318,BeAlF6,0.0,7.866568565368652,7.866568565368652,7.866568565368652,-3.1513312,0.15392388
agm003289808,Li4F3,0.0,7.839967727661133,7.839967727661133,7.839967727661133,-2.6797454,0.043642752
